,Symbol,Issuer,Name,Asset Class,Inception Date,Total Assets (MM),MER,Inverse,Leveraged,Currency Hedged,Active Managed
50,FHG,First Trust,First Trust AlphaDEX U.S. Industrials Sector Index,Equity,2014-10-29,2,0.79%,N?,N,Y?,N?
51,FHH,First Trust,First Trust AlphaDEX U.S. Health Care Sector Index,Equity,2014-10-29,8,0.79%,N?,N,Y?,N?
52,FHM,First Trust,First Trust AlphaDEX U.S. Materials Sector Index,Equity,2014-10-29,3,0.79%,N?,N,Y?,N?
53,FHQ,First Trust,First Trust AlphaDEX U.S. Technology Sector Index,Equity,2014-10-29,3,0.79%,N?,N,Y?,N?
54,FHU,First Trust,First Trust AlphaDEX U.S. Utilities Sector Index,Equity,2014-10-29,1,0.79%,N?,N,Y?,N?
55,FHY,First Trust,First Trust Short Duration High Yield Bond,Fixed Income,2014-06-27,6,0.85%,N?,N,Y?,?
56,FIE,Blackrock,iShares Canadian Financial Monthly Income,Equity,2010-04-16,321,0.85%,N?,N,N?,?
57,FLI,First Asset,First Asset U.S. and Canada Lifeco Income,Equity,2014-09-03,131,1.14%,N?,N,N?,?
58,RIT,First Asset,First Asset Active Canadian REIT,Equity,2014-09-03,1,0.70%,N?,N,N?,Y?
59,FSL,First Trust,First Trust Senior Loan,Equity,2013-08-27,100,0.95%,N?,N,Y?,?
60,FUD,First Trust,First Trust AlphaDEX U.S. Dividend Plus,Equity,2013-05-14,17,0.67%,N?,N,Y?,?
61,FXF,First Asset,First Asset Can-Financials Covered Call,Equity,2011-06-03,1,0.74%,N?,N,N?,?
62,FXM,First Asset,First Asset Morningstar Canada Value Index,Equity,2012-02-15,168,0.67%,N?,N,N?,N?
63,GXF,First Asset,First Asset Government Bond Barbell Index,Fixed Income,2012-07-10,2,0.23%,N?,N,N?,N?
64,HAA,Horizons,Horizons Active Diversified Income,Equity,2010-07-27,5,0.92%,N?,N,N?,Y?
65,HAB,Horizons,Horizons Active Corporate Bond,Fixed Income,2010-07-15,542,0.60%,N?,N,N?,Y?
66,HAC,Horizons,Horizons Seasonal Rotation,Equity,2009-11-19,116,1.29%,N?,N,N?,?
67,HAD,Horizons,Horizons Active Cdn Bond,Fixed Income,2012-10-10,70,0.48%,N?,N,N?,Y?
68,HAF,Horizons,Horizons Active Yield Matched Duration,Equity,2009-07-20,44,0.55%,N?,N,N?,Y?
69,HAJ,Horizons,Horizons Active Emerging Markets Dividend,Equity,2012-10-10,5,0.91%,N?,N,N?,Y?
70,HAL,Horizons,Horizons Active Cdn Dividend,Equity,2010-02-10,16,0.79%,N?,N,N?,Y?
71,HAX,Horizons,Horizons Active SPTSX 60 Index Covered Call,Equity,2010-02-10,16,0.79%,N?,N,N?,N?
72,HAZ,Horizons,Horizons Active Global Dividend,Equity,2010-07-20,203,0.90%,N?,N,N?,Y?
73,HBB,Horizons,Horizons CDN Select Universe Bond,Fixed Income,2014-05-07,143,0.17%,N?,N,N?,?
74,HBD,Horizons,Horizons BetaPro COMEX Gold Bullion Bear Plus,Equity,2008-01-22,2,1.50%,Y,Y,N?,?
75,HBG,Hamilton Capital,Hamilton Capital Global Bank ETF,Equity,2016-01-25,104,--,N,N,Y?,Y
76,HBR,Horizons,Horizons Auspice Broad Commodity Index,Equity,2008-01-22,2,1.50%,N?,N,N?,N?
77,HBU,Horizons,BetaPro COMEX Gold Bullion Bull,Equity,2008-01-22,13,1.49%,N?,Y,N?,?
78,HEA,Horizons,Horizons Enhanced Income US Equity,Equity,2011-09-13,35,0.80%,N?,N,N?,?
79,HED,Horizons,Horizons BetaPro SPTSX Capped Energy Bear Plus,Equity,2007-06-19,6,1.51%,Y,Y,N?,?
80,HEE,Horizons,Horizons Enhanced Income Energy,Equity,2011-04-11,30,0.80%,N?,N,N?,?
81,HEF,Horizons,Horizons Enhanced Income Financials,Equity,2011-05-16,14,0.80%,N?,N,N?,?
82,HEJ,Horizons,Horizons Enhanced Income International Equity,Equity,2011-09-13,11,0.80%,N?,N,N?,?
83,HEP,Horizons,Horizons Enhanced Income Gold Producers,Equity,2011-04-11,29,0.80%,N?,N,N?,?
84,HEU,Horizons,BetaPro SPTSX Capped Energy Bull,Equity,2007-06-19,14,1.51%,N?,Y,N?,?
85,HEW,Horizons,Horizons SPTSX 60 Equal Weight Index,Equity,2010-07-13,24,0.59%,N?,N,N?,N?
86,HEX,Horizons,Horizons Enhanced Income Equity,Equity,2011-03-16,65,0.80%,N?,N,N?,?
87,HFD,Horizons,Horizons BetaPro SPTSX Capped Financials Bear Plus,Equity,2007-06-12,11,1.49%,Y,Y,N?,?
88,HFMU.U,Hamilton Capital,Hamilton Capital U.S. Mid-Cap Financials ETF (USD),Equity,2017-08-01,US58,--,N,N,Y?,Y
89,HFP,Horizons,Horizons Active Floating Rate Preferred Share,Equity,2013-10-02,52,0.62%,N?,N,N?,Y?
90,HFR,Horizons,Horizons Active Floating Rate Bond,Fixed Income,2010-12-06,430,0.46%,N?,N,N?,Y?
91,HFU,Horizons,BetaPro SPTSX Capped Financials Bull,Equity,2007-06-12,15,1.51%,N?,Y,N?,?
92,HFY,Hamilton Capital,Hamilton Capital Global Financials Yield ETF,Equity,2017-02-06,72,--,N,N,Y?,Y
93,HGD,Horizons,Horizons BetaPro SPTSX Global Gold Bear Plus,Equity,2007-06-26,19,1.49%,Y,Y,N?,?
94,HGU,Horizons,BetaPro SPTSX Global Gold Bull,Equity,2007-06-26,86,1.50%,N?,Y,N?,?
95,HGY,Horizons,Horizons Gold Yield,Equity,2012-02-27,22,0.72%,N?,N,N?,?
96,HHF,Horizons,Horizons Morningstar Hedge Fund Index,Equity,2012-04-26,43,0.52%,N?,N,N?,N?
97,HIU,Horizons,BetaPro SP 500 Inverse,Equity,2010-02-03,5,1.39%,Y,N,N?,?
98,HIX,Horizons,BetaPro SPTSX 60 Inverse,Equity,2009-03-04,27,1.38%,Y,N,N?,?
99,HJD,Horizons,MSCI Emerging Markets Bear Plus,Equity,2009-03-04,27,1.38%,Y,Y,N?,?
100,HJU,Horizons,BetaPro MSCI Emerging Markets Bull,Equity,2009-03-04,27,1.38%,N?,Y,N?,?
101,HMD,Horizons,Horizons BetaPro SPTSX Global Mining Bear Plus,Equity,2009-03-04,27,1.38%,Y,Y,N?,?
102,HMF,Horizons,Horizons Auspice Managed Futures Index,Equity,2012-04-03,7,0.98%,N?,N,N?,N?
103,HMU,Horizons,BetaPro SPTSX Global Base Metal Bull,Equity,2012-04-03,7,0.98%,N?,Y,N?,?
104,HND,Horizons,Horizons BetaPro NYMEX Natural Gas Bear Plus,Equity,2008-01-16,55,1.39%,Y,Y,N?,?
105,HNU,Horizons,BetaPro NYMEX Natural Gas Bull,Equity,2008-01-16,167,1.38%,N?,Y,N?,?
106,HNY,Horizons,Horizons Natural Gas Yield,Equity,2012-02-29,13,1.03%,N?,N,N?,?
107,HOD,Horizons,Horizons BetaPro NYMEX Crude Oil Bear Plus,Equity,2008-01-16,81,1.39%,Y,Y,N?,?
108,HOG,Horizons,Horizons Canadian Midstream Oil Gas Index,Equity,2014-07-15,17,0.62%,N?,N,N?,N?
109,HOU,Horizons,BetaPro NYMEX Crude Oil Bull,Equity,2008-01-16,179,1.39%,N?,Y,N?,?
110,HPD,Horizons,BetaPro MSCI Japan Bear,Equity,2008-01-16,179,1.39%,Y,Y,N?,?
111,HPR,Horizons,Horizons Active Preferred Share,Equity,2010-11-23,431,0.64%,N?,N,N?,Y?
112,HPU,Horizons,BetaPro MSCI Japan Bull,Equity,2010-11-23,431,0.64%,N?,Y,N?,?
113,HQD,Horizons,NASDAQ-100 Bear Plus,Equity,2008-06-18,7,1.52%,Y,Y,N?,?
114,HQU,Horizons,BetaPro NASDAQ-100 Bull,Equity,2008-06-18,23,1.49%,N?,Y,Y,?
115,HSD,Horizons,SP 500 Bear Plus,Equity,2008-06-18,44,1.48%,Y,Y,Y,?
116,HSL,Horizons,Horizons Active Floating Rate Senior Loan,Equity,2014-10-15,42,0.83%,N?,N,N?,Y?
117,HSU,Horizons,BetaPro SP 500 Index Bull,Equity,2008-06-18,24,1.52%,N?,Y,N?,N?
118,HTD,Horizons,BetaPro U.S. 30-Year Bond Bear,Fixed Income,2008-06-25,7,1.48%,Y,Y,N?,?
119,HUC,Horizons,Horizons NYMEX Crude Oil,Equity,2009-06-24,13,0.87%,N?,N,N?,?
120,HUF,,Horizons Active US Floating Rate Bond,Fixed Income,?,0,--,N?,N,N?,Y?
121,HUG,Horizons,Horizons COMEX Gold,Equity,2009-06-24,3,0.74%,N?,N,N?,?
122,HUN,Horizons,Horizons NYMEX Natural Gas,Equity,2009-06-24,7,0.87%,N?,N,N?,?
123,HUS.U,Horizons,Horizons US Equity Managed Risk,Equity,2012-05-29,17,1.03%,N?,N,N?,?
124,HUT,Horizons,Horizons Cdn Equity Managed Risk,Equity,2012-05-29,11,1.03%,N?,N,N?,?
125,HUV,Horizons,BetaPro SP 500 VIX Short-Term Futures,Equity,2010-12-16,3,0.97%,N?,N,N?,?
126,HUZ,Horizons,Horizons COMEX Silver,Equity,2009-06-24,6,0.74%,N?,N,N?,?
127,HVI,Horizons,BetaPro SP 500 VIX Short-Term Futures Inverse,Equity,2012-04-04,4,1.38%,Y,N,N?,?
128,HVU,Horizons,BetaPro SP 500 VIX Short-Term Futures Bull,Equity,2010-12-16,40,1.72%,N?,Y,N?,?
129,HXD,Horizons,Horizons BetaPro SPTSX 60 Bear,Equity,2007-01-08,61,1.45%,Y,Y,N?,?
130,HXE,Horizons,Horizons SPTSX Capped Energy Index,Equity,2013-09-17,6,0.39%,N?,N,N?,N?
131,HXF,Horizons,Horizons SPTSX Capped Financials Index,Equity,2013-09-17,6,0.40%,N?,N,N?,N?
132,HXS,Horizons,Horizons SP 500 Index,Equity,2010-11-30,287,0.17%,N?,N,N?,N?
133,HXT,Horizons,Horizons SPTSX 60 Index,Equity,2010-09-13,548,0.03% (after mgmt fee rebate),N?,N,N?,N?
134,HXU,Horizons,BetaPro SPTSX 60 Bull,Equity,2007-01-08,41,1.46%,N?,Y,N?,?
135,HYI,Horizons,Horizons Active High Yield Bond,Fixed Income,2012-02-15,56,0.69%,N?,N,N?,Y?
136,HZD,Horizons,COMEX Silver Bear Plus,Equity,2009-06-30,4,1.50%,Y,Y,N?,?
137,HZU,Horizons,BetaPro COMEX Silver Bull,Equity,2009-06-30,40,1.42%,N?,Y,N?,?
138,IGT,Blackrock,iShares COMEX Gold US,Equity,2005-01-21,0,0.25%,N?,N,N?,?
139,ILV,Invesco,PowerShares SP International Developed Low Volatility Index,Equity,2014-09-08,8,0.41%,N?,N,N?,N?
140,KXF,First Asset,First Asset Corporate Bond Barbell Index,Fixed Income,2012-07-10,2,0.29%,N?,N,N?,N?
141,LXF,First Asset,First Asset Can-60 Covered Call,Equity,2011-06-01,4,0.73%,N?,N,N?,?
142,MXF,First Asset,First Asset Can-Materials Covered Call,Equity,2011-06-03,5,0.70%,N?,N,N?,?
143,OXF,First Asset,First Asset Can-Energy Covered Call,Equity,2011-06-01,6,0.71%,N?,N,N?,?
144,PBD,Breton Hill Capital,Total Return Bond Fund,Fixed Income,2013-09-04,110,1.03%,N?,N,N?,?
145,PBI,Breton Hill Capital,Best Ideas Fund,Equity,2014-04-29,16,0.81%,N?,N,N?,?
146,PDC,Invesco,PowerShares Canadian Dividend Index,Equity,2011-06-16,40,0.55%,N?,N,N?,N?
147,PDF,Breton Hill Capital,Core Dividend Fund,Equity,2013-09-03,190,0.73%,N?,N,N?,?
148,PEU,Breton Hill Capital,Enhanced US Equity Fund,Equity,2014-10-14,4,1.13%,N?,N,N?,?
149,PFH,Invesco,PowerShares Fundamental High Yield Corp Bond,Fixed Income,2011-06-21,124,0.67%,N?,N,Y?,?
150,PFL,Invesco,PowerShares 1-3 Year Laddered Floating Rate Note Index,Equity,2014-07-11,6,0.22%,N?,N,N?,N?
151,PGL,Invesco,PowerShares Ultra Liquid Long Term Government Bond Index,Fixed Income,2011-06-15,525,0.28%,N?,N,N?,N?
152,PHE,Breton Hill Capital,Tactical Hedged Equity Fund,Equity,2013-09-03,49,0.98%,N?,N,N?,?
153,PHR,Breton Hill Capital,Duration Hedged Real Estate Fund,Equity,2014-04-29,7,0.80%,N?,N,N?,?
154,PIN,Breton Hill Capital,Monthly Income Fund,Equity,2013-09-06,12,0.95%,N?,N,N?,?
155,PMM,Breton Hill Capital,Multi-Strategy Market Neutral Fund,Equity,2014-10-14,22,1.14%,N?,N,N?,?
156,PPS,Invesco,PowerShares Canadian Preferred Share Index,Equity,2011-06-16,146,0.51%,N?,N,N?,N?
157,PRA,Breton Hill Capital,Diversified Real Asset Fund,Equity,2013-09-05,3,0.77%,N?,N,N?,?
158,PSA,Breton Hill Capital,High Interest Savings,Equity,2013-10-15,260,0.12%,N?,N,N?,?
159,PSB,Invesco,PowerShares 1-5 Year Laddered Investment Grade Corp Bond,Fixed Income,2011-06-15,635,0.28%,N?,N,N?,?
160,PTB,Invesco,PowerShares Tactical Bond,Fixed Income,2012-08-24,278,0.53%,N?,N,N?,?
161,PUD,Purpose Investments Inc,U.S. Dividend Fund,Equity,2014-11-24,4,0.68%,N?,N,N?,?
162,PXC,Invesco,PowerShares FTSE RAFI Canadian Fundamental Index,Equity,2012-01-26,211,0.51%,N?,N,N?,N?
163,PXF,First Asset,First Asset Provincial Bond Index,Fixed Income,2013-01-21,3,0.28%,N?,N,N?,N?
164,PXU,Invesco,PowerShares FTSE RAFI US Fundamental,Equity,2012-01-26,243,0.57%,N?,N,Y?,?
165,QCD,AGFiQ,AGFiQ Enhanced Core Canadian Equity ETF,Equity,2017-01-30,63.8,0.45%,N,N,N,N
166,QEF,AGFiQ,AGFiQ Enhanced Global ESG Factors ETF,Equity,2017-02-12,69,0.45%,N,N,N,N
167,QEM,AGFiQ,AGFiQ Enhanced Core Emerging Markets Equity ETF,Equity,2017-01-30,42,0.45%,N,N,N,N
168,QIE,AGFiQ,AGFiQ Enhanced Core International Equity ETF,Equity,2017-01-30,80,0.45%,N,N,N,N
169,QIF,AGFiQ,AGFiQ Enhanced Global Infrastructure ETF,Alternatives,2017-02-12,197,0.45%,N,N,N,N
170,QGL,AGFiQ,AGFiQ Global Equity Rotation ETF,Equity,2017-01-30,3.7,0.55%,N,N,N,Y
171,QMA,AGFiQ,AGFiQ MultiAsset Allocation ETF,Equity,2017-01-30,2.8,0.55%,N,N,N,Y
172,QMY,AGFiQ,AGFiQ MultiAsset Income Allocation ETF,Equity,2017-01-30,3.2,0.55%,N,N,N,Y
173,QUS,AGFiQ,AGFiQ Enhanced Core US Equity ETF,Equity,2017-01-30,184.3,0.45%,N,N,N,Y
174,QQC,Invesco,PowerShares QQQ,Equity,2011-06-16,27,0.34%,N?,N,Y?,?
175,QXM,First Asset,First Asset Morningstar National Bank Quebec Index,Equity,2012-02-06,52,0.58%,N?,N,N?,N?
176,RBO,RBC Global,RBC 1-5 Year Laddered Corporate Bond,Fixed Income,2014-01-09,129,0.28%,N?,N,N?,?
177,RCD,RBC Global,RBC Quant Canadian Dividend Leaders,Equity,2014-01-09,64,0.44%,N?,N,N?,?
178,RHI,RBC Global,RBC Quant EAFE Dividend Leaders,Equity,2014-10-22,47,0.55%,N?,N,Y?,?
179,RHP,RBC Global,RBC Quant European Dividend Leaders,Equity,2014-10-22,70,0.57%,N?,N,Y?,?
180,RHU,RBC Global,RBC Quant U.S. Dividend Leaders,Equity,2014-01-09,173,--,N?,N,Y?,?
181,RID,RBC Global,RBC Quant EAFE Dividend Leaders,Equity,2014-01-09,195,0.55%,N?,N,N?,?
182,RID.U,RBC Global,RBC Quant EAFE Dividend Leaders,Equity,2014-01-09,195,0.55%,N?,N,N?,?
183,RPD,RBC Global,RBC Quant European Dividend Leaders,Equity,2014-10-22,70,0.57%,N?,N,N?,?
184,RPD.U,RBC Global,RBC Quant European Dividend Leaders,Equity,2014-10-22,70,0.57%,N?,N,N?,?
185,RQC,RBC Global,RBC Target 2015 Corporate Bond Index,Fixed Income,2011-09-15,25,0.28%,N?,N,N?,N?
186,RQD,RBC Global,RBC Target 2016 Corporate Bond Index,Fixed Income,2011-09-15,97,0.28%,N?,N,N?,N?
187,RQE,RBC Global,RBC Target 2017 Corporate Bond Index,Fixed Income,2011-09-15,73,0.28%,N?,N,N?,N?
188,RQF,RBC Global,RBC Target 2018 Corporate Bond Index,Fixed Income,2011-09-15,67,0.29%,N?,N,N?,N?
189,RQG,RBC Global,RBC Target 2019 Corporate Bond Index,Fixed Income,2011-09-15,81,0.28%,N?,N,N?,N?
190,RQH,RBC Global,RBC Target 2020 Corporate Bond Index,Fixed Income,2011-09-15,50,0.29%,N?,N,N?,N?
191,RQI,RBC Global,RBC Target 2021 Corporate Bond Index,Fixed Income,2012-10-10,11,0.29%,N?,N,N?,N?
192,RUD,RBC Global,RBC Quant U.S. Dividend Leaders,Equity,2014-01-09,173,--,N?,N,N?,?
193,RUD.U,RBC Global,RBC Quant U.S. Dividend Leaders,Equity,2014-01-09,173,--,N?,N,N?,?
194,RWC,First Asset,First Asset MSCI Canada Low Risk Weighted,Equity,2014-02-19,9,0.64%,N?,N,N?,?
195,RWE,First Asset,First Asset MSCI Europe Low Risk Weighted,Equity,2014-02-11,53,0.66%,N?,N,Y?,?
196,RWE.B,First Asset,First Asset MSCI Europe Low Risk Weighted,Equity,2014-02-11,10,0.66%,N?,N,Y?,?
197,RWU,First Asset,First Asset MSCI USA Low Risk Weighted,Equity,2014-02-11,3,0.66%,N?,N,Y?,?
198,RWU.B,First Asset,First Asset MSCI USA Low Risk Weighted,Equity,2014-02-11,6,0.66%,N?,N,Y?,?
199,RWW,First Asset,First Asset MSCI World Low Risk Weighted,Equity,2014-02-19,27,--,N?,N,Y?,?
200,RWW.B,First Asset,First Asset MSCI World Low Risk Weighted,Equity,2014-02-19,4,--,N?,N,Y?,?
201,RXD,RBC Global,RBC Quant Emerging Markets Dividend Leaders,Equity,2014-10-22,22,0.79%,N?,N,N?,?
202,RXD.U,RBC Global,RBC Quant Emerging Markets Dividend Leaders,Equity,2014-10-22,22,0.79%,N?,N,N?,?
203,SVR,Blackrock,iShares Silver Bullion,Equity,2011-03-04,23,0.65%,N?,N,N?,?
204,SVR.C,Blackrock,iShares Silver Bullion,Equity,2011-03-04,23,0.65%,N?,N,N?,?
205,THB,Blackrock,PowerShares SPTSX Composite High Beta Index,Equity,2011-03-04,23,0.65%,N?,N,N?,N?
206,TLV,Invesco,PowerShares SPTSX Composite Low Volatility Index,Equity,2012-04-24,57,0.33%,N?,N,N?,N?
207,TXF,First Asset,First Asset Tech Giants Covered Call,Equity,2011-10-21,57,0.70%,N?,N,Y?,?
208,UHB,First Asset,PowerShares SP 500 High Beta,Equity,2011-10-21,57,0.70%,N?,N,Y?,?
209,ULV,Invesco,PowerShares SP 500 Low Volatility,Equity,2012-01-24,109,0.36%,N?,N,Y?,?
210,USB,Invesco,PowerShares LadderRite U.S. 0-5 Year Corporate Bond Index - CAD,Fixed Income,2014-07-21,18,0.28%,N?,N,N?,N?
211,USB.U,Invesco,PowerShares LadderRite U.S. 0-5 Year Corporate Bond Index - USD,Fixed Income,2014-07-21,18,0.28%,N?,N,N?,N?
212,UXM,First Asset,First Asset Morningstar US Dividend Target 50 Index,Equity,2012-02-06,71,0.66%,N?,N,Y?,N?
213,UXM.B,First Asset,First Asset Morningstar US Dividend Target 50 Index,Equity,2012-02-06,71,0.66%,N?,N,Y?,N?
214,VA,Vanguard,FTSE Developed Asia Pacific Index,Equity,2014-06-30,18,0.23%,N?,N,N?,N?
215,VAB,Vanguard,Canadian Aggregate Bond Index,Fixed Income,2011-11-30,376,0.19%,N?,N,N?,N?
216,VBG,Vanguard,Global ex-U.S. Aggregate Bond Index,Fixed Income,2014-06-30,42,0.35%,N?,N,Y?,N?
217,VBU,Vanguard,U.S. Aggregate Bond Index,Fixed Income,2014-06-30,17,0.20%,N?,N,Y?,N?
218,VCE,Vanguard,FTSE Canada Index,Equity,2011-11-30,344,0.09%,N?,N,N?,N?
219,VCN,Vanguard,FTSE Canada All Cap Index,Equity,2013-08-02,256,0.06%,N?,N,N?,N?
220,VDU,Vanguard,FTSE Developed ex North America Index,Equity,2013-08-02,235,0.26%,N?,N,N?,N?
221,VDY,Vanguard,FTSE Canadian High Dividend Yield Index,Equity,2012-11-02,159,0.30%,N?,N,N?,N?
222,VE,Vanguard,FTSE Developed Europe Index,Equity,2014-06-30,70,0.23%,N?,N,N?,N?
223,VEE,Vanguard,FTSE Emerging Markets Index,Equity,2011-11-30,283,0.29%,N?,N,N?,N?
224,VEF,Vanguard,FTSE Developed ex North America Index,Equity,2011-11-30,349,0.27%,N?,N,Y?,N?
225,VFV,Vanguard,SP 500 Index,Equity,2012-11-02,604,0.08%,N?,N,N?,N?
226,VGG,Vanguard,U.S. Dividend Appreciation Index,Equity,2013-08-02,160,0.29%,N?,N,N?,N?
227,VGH,Vanguard,U.S. Dividend Appreciation Index,Equity,2013-08-02,50,0.29%,N?,N,Y?,N?
228,VRE,Vanguard,FTSE Canadian Capped REIT Index,Equity,2012-11-01,66,0.39%,N?,N,N?,N?
229,VSB,Vanguard,Canadian Short-Term Bond Index,Fixed Income,2011-11-30,470,0.15%,N?,N,N?,N?
230,VSC,Vanguard,Canadian Short-Term Corporate Bond Index,Fixed Income,2012-11-02,569,0.15%,N?,N,N?,N?
231,VSP,Vanguard,SP 500 Index,Equity,2012-11-02,129,0.13%,N?,N,Y?,N?
232,VUN,Vanguard,U.S. Total Market Index,Equity,2013-08-01,486,0.16%,N?,N,N?,N?
233,VUS,Vanguard,U.S. Total Market Index,Equity,2011-11-30,275,0.16%,N?,N,Y?,N?
234,VXC,Vanguard,FTSE All-World ex Canada Index,Equity,2014-06-30,197,0.27%,N?,N,N?,N?
